# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe UniversalNormUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module UniversalNormUnit +define+TOP_TYPE=VUniversalNormUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VUniversalNormUnit -include VUniversalNormUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden UniversalNormUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     20729    15194  1789231468   428933919  1789231468   428933919 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit.cpp"
T     15710    15193  1789231468   427517038  1789231468   427517038 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit.h"
T      2244    15210  1789231468   496441348  1789231468   496441348 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit.mk"
T      2230    15197  1789231468   433228689  1789231468   433228689 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit_Universal_Wide_LUT.h"
T    445642    15207  1789231468   491534785  1789231468   491534785 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__0.cpp"
T     25516    15208  1789231468   492491956  1789231468   492491956 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__1.cpp"
T      6300    15206  1789231468   483038580  1789231468   483038580 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h904873be__0__Slow.cpp"
T      1713    15205  1789231468   482671911  1789231468   482671911 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit_Universal_Wide_LUT__Slow.cpp"
T       323    15192  1789231468   425581488  1789231468   425581488 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit__ConstPool_0.cpp"
T     19899    15190  1789231468   422176889  1789231468   422176889 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit__Syms.cpp"
T      6745    15191  1789231468   424134023  1789231468   424134023 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit__Syms.h"
T    111810    15196  1789231468   432577644  1789231468   432577644 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit___024root.h"
T    426561    15204  1789231468   482007242  1789231468   482007242 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0.cpp"
T    130255    15201  1789231468   454325075  1789231468   454325075 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0__Slow.cpp"
T   1258283    15202  1789231468   473743621  1789231468   473743621 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0.cpp"
T    800742    15199  1789231468   449946556  1789231468   449946556 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0__Slow.cpp"
T    224798    15203  1789231468   476716551  1789231468   476716551 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1.cpp"
T     55913    15200  1789231468   451413479  1789231468   451413479 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1__Slow.cpp"
T      1596    15198  1789231468   434895488  1789231468   434895488 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit___024root__Slow.cpp"
T       754    15195  1789231468   429310171  1789231468   429310171 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit__pch.h"
T      5210    15211  1789231468   497329311  1789231468   497329311 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit__ver.d"
T         0        0  1789231468   497571437  1789231468   497571437 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit__verFiles.dat"
T      2136    15209  1789231468   495295218  1789231468   495295218 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_LayerNorm_using_N30_statistics_while_still_processing_all_32_Phase2_elements/verilated/VUniversalNormUnit_classes.mk"
S   1316658     6745  1789231467   158438365  1789231467   158438365 "UniversalNormUnit.sv"
