# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe UniversalNormUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module UniversalNormUnit +define+TOP_TYPE=VUniversalNormUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VUniversalNormUnit -include VUniversalNormUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden UniversalNormUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     20729    14868  1789231363   242814060  1789231363   242814060 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit.cpp"
T     15710    14867  1789231363   241061787  1789231363   241061787 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit.h"
T      2244    14884  1789231363   309911168  1789231363   309911168 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit.mk"
T      2238    14871  1789231363   247979959  1789231363   247979959 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT.h"
T    446191    14881  1789231363   307250593  1789231363   307250593 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__0.cpp"
T     25543    14882  1789231363   308013394  1789231363   308013394 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__1.cpp"
T      6308    14880  1789231363   299031779  1789231363   299031779 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h904873be__0__Slow.cpp"
T      1713    14879  1789231363   298617357  1789231363   298617357 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__Slow.cpp"
T       323    14866  1789231363   238961260  1789231363   238961260 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__ConstPool_0.cpp"
T     19899    14864  1789231363   235704344  1789231363   235704344 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__Syms.cpp"
T      6745    14865  1789231363   237517742  1789231363   237517742 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__Syms.h"
T    109652    14870  1789231363   247029572  1789231363   247029572 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root.h"
T    418151    14878  1789231363   297824139  1789231363   297824139 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0.cpp"
T    127729    14875  1789231363   269497276  1789231363   269497276 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0__Slow.cpp"
T   1240049    14876  1789231363   289095277  1789231363   289095277 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0.cpp"
T    784358    14873  1789231363   264514629  1789231363   264514629 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0__Slow.cpp"
T    222478    14877  1789231363   292302109  1789231363   292302109 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1.cpp"
T     55913    14874  1789231363   266237068  1789231363   266237068 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1__Slow.cpp"
T      1596    14872  1789231363   249647314  1789231363   249647314 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__Slow.cpp"
T       754    14869  1789231363   243613653  1789231363   243613653 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__pch.h"
T      4638    14885  1789231363   310866639  1789231363   310866639 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__ver.d"
T         0        0  1789231363   311085808  1789231363   311085808 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__verFiles.dat"
T      2136    14883  1789231363   308862488  1789231363   308862488 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_RMSNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_classes.mk"
S   1304563     6407  1789231361   994974640  1789231361   994974640 "UniversalNormUnit.sv"
