# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe TPU_top-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module TPU_top +define+TOP_TYPE=VTPU_top -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VTPU_top -include VTPU_top.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden TPU_top.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      9027    13667  1789230998   328834311  1789230998   328834311 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top.cpp"
T      7078    13666  1789230998   327194513  1789230998   327194513 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top.h"
T      2134    13683  1789230998   392748730  1789230998   392748730 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top.mk"
T      2610    13670  1789230998   334200578  1789230998   334200578 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top_Accum_buffer.h"
T      3390    13679  1789230998   380991274  1789230998   380991274 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top_Accum_buffer__DepSet_h146ae2cc__0__Slow.cpp"
T    449449    13681  1789230998   390456055  1789230998   390456055 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top_Accum_buffer__DepSet_h797f0276__0.cpp"
T    327530    13680  1789230998   383842617  1789230998   383842617 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top_Accum_buffer__DepSet_h797f0276__0__Slow.cpp"
T      1465    13678  1789230998   380038688  1789230998   380038688 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top_Accum_buffer__Slow.cpp"
T      5617    13664  1789230998   323671293  1789230998   323671293 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top__Syms.cpp"
T      2317    13665  1789230998   325099048  1789230998   325099048 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top__Syms.h"
T    157819    13669  1789230998   333482284  1789230998   333482284 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top___024root.h"
T    953778    13676  1789230998   378916976  1789230998   378916976 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top___024root__DepSet_h14d343d7__0.cpp"
T    835376    13673  1789230998   354367603  1789230998   354367603 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top___024root__DepSet_h14d343d7__0__Slow.cpp"
T      5378    13677  1789230998   379693937  1789230998   379693937 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top___024root__DepSet_h14d343d7__1.cpp"
T       569    13674  1789230998   354918938  1789230998   354918938 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top___024root__DepSet_h14d343d7__1__Slow.cpp"
T    644070    13675  1789230998   365002722  1789230998   365002722 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top___024root__DepSet_h358357df__0.cpp"
T     47591    13672  1789230998   341323977  1789230998   341323977 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top___024root__DepSet_h358357df__0__Slow.cpp"
T      1426    13671  1789230998   335711542  1789230998   335711542 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top___024root__Slow.cpp"
T       704    13668  1789230998   329362437  1789230998   329362437 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top__pch.h"
T      3523    13684  1789230998   393645733  1789230998   393645733 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top__ver.d"
T         0        0  1789230998   393875525  1789230998   393875525 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top__verFiles.dat"
T      1943    13682  1789230998   391481809  1789230998   391481809 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_stream_K1_continuously_and_assert_row_change_only_at_each_new_Mgroup/verilated/VTPU_top_classes.mk"
S   1433039     5117  1789230996   964348268  1789230996   964348268 "TPU_top.sv"
