# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe ComputeUnitE2EHarness-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module ComputeUnitE2EHarness +define+TOP_TYPE=VComputeUnitE2EHarness -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VComputeUnitE2EHarness -include VComputeUnitE2EHarness.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden ComputeUnitE2EHarness.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     34247    13020  1789230820   948686356  1789230820   948686356 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness.cpp"
T     25661    13019  1789230820   946577891  1789230820   946577891 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness.h"
T      2288    13062  1789230821   141932452  1789230821   141932452 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness.mk"
T      2750    13024  1789230820   958312679  1789230820   958312679 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer.h"
T      3548    13045  1789230821   100063730  1789230821   100063730 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_h86a64782__0__Slow.cpp"
T    466721    13047  1789230821   109823512  1789230821   109823512 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_he9168938__0.cpp"
T    342338    13046  1789230821   103266449  1789230821   103266449 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_he9168938__0__Slow.cpp"
T      1703    13044  1789230821    99038727  1789230821    99038727 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer__Slow.cpp"
T      5000    13025  1789230820   958622180  1789230820   958622180 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore.h"
T      1110    13051  1789230821   114510694  1789230821   114510694 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h0293e944__0.cpp"
T      6678    13049  1789230821   111093975  1789230821   111093975 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h0293e944__0__Slow.cpp"
T    568739    13052  1789230821   121224425  1789230821   121224425 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h48874eef__0.cpp"
T     23418    13050  1789230821   111724227  1789230821   111724227 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h48874eef__0__Slow.cpp"
T      1703    13048  1789230821   110512431  1789230821   110512431 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__Slow.cpp"
T      3894    13027  1789230820   959247849  1789230820   959247849 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore.h"
T      5666    13058  1789230821   135784931  1789230821   135784931 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_h770bf8b0__0__Slow.cpp"
T    216986    13060  1789230821   139885653  1789230821   139885653 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_hf23d7e36__0.cpp"
T      8620    13059  1789230821   136362517  1789230821   136362517 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_hf23d7e36__0__Slow.cpp"
T      1703    13057  1789230821   135270013  1789230821   135270013 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore__Slow.cpp"
T     13314    13023  1789230820   957884636  1789230820   957884636 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit.h"
T     16786    13040  1789230821    82235046  1789230821    82235046 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h17a35533__0__Slow.cpp"
T    425459    13042  1789230821    95145547  1789230821    95145547 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__0.cpp"
T    171965    13041  1789230821    84904180  1789230821    84904180 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__0__Slow.cpp"
T    193858    13043  1789230821    98485600  1789230821    98485600 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__1.cpp"
T      1729    13039  1789230821    80229498  1789230821    80229498 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__Slow.cpp"
T      2674    13026  1789230820   958972765  1789230820   958972765 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16.h"
T    489467    13055  1789230821   131648043  1789230821   131648043 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16__DepSet_h597a2f58__0.cpp"
T     78504    13056  1789230821   133227673  1789230821   133227673 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16__DepSet_h597a2f58__1.cpp"
