# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe ComputeUnitE2EHarness-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module ComputeUnitE2EHarness +define+TOP_TYPE=VComputeUnitE2EHarness -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VComputeUnitE2EHarness -include VComputeUnitE2EHarness.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden ComputeUnitE2EHarness.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     34247    25418  1789358942   629677206  1789358942   629677206 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness.cpp"
T     25661    25417  1789358942   628177584  1789358942   628177584 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness.h"
T      2288    25460  1789358942   825638226  1789358942   825638226 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness.mk"
T      2750    25422  1789358942   642034142  1789358942   642034142 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer.h"
T      3548    25443  1789358942   786054756  1789358942   786054756 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_h86a64782__0__Slow.cpp"
T    466721    25445  1789358942   795366740  1789358942   795366740 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_he9168938__0.cpp"
T    342338    25444  1789358942   788939959  1789358942   788939959 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_he9168938__0__Slow.cpp"
T      1703    25442  1789358942   785083216  1789358942   785083216 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Accum_buffer__Slow.cpp"
T      5000    25423  1789358942   642613266  1789358942   642613266 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore.h"
T      1110    25449  1789358942   799071566  1789358942   799071566 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h0293e944__0.cpp"
T      6678    25447  1789358942   796099113  1789358942   796099113 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h0293e944__0__Slow.cpp"
T    568739    25450  1789358942   805927845  1789358942   805927845 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h48874eef__0.cpp"
T     23418    25448  1789358942   796588987  1789358942   796588987 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h48874eef__0__Slow.cpp"
T      1703    25446  1789358942   795652281  1789358942   795652281 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_QuantActCore__Slow.cpp"
T      3894    25425  1789358942   643603472  1789358942   643603472 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore.h"
T      5666    25456  1789358942   818958322  1789358942   818958322 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_h770bf8b0__0__Slow.cpp"
T    216986    25458  1789358942   823650480  1789358942   823650480 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_hf23d7e36__0.cpp"
T      8620    25457  1789358942   819421529  1789358942   819421529 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_hf23d7e36__0__Slow.cpp"
T      1703    25455  1789358942   818608739  1789358942   818608739 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_RopePairCore__Slow.cpp"
T     13314    25421  1789358942   641040727  1789358942   641040727 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit.h"
T     16786    25438  1789358942   768503163  1789358942   768503163 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h17a35533__0__Slow.cpp"
T    425459    25440  1789358942   781415140  1789358942   781415140 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__0.cpp"
T    171965    25439  1789358942   771047617  1789358942   771047617 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__0__Slow.cpp"
T    193858    25441  1789358942   784847008  1789358942   784847008 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__1.cpp"
T      1729    25437  1789358942   766480959  1789358942   766480959 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_TransposerUnit__Slow.cpp"
T      2674    25424  1789358942   643290931  1789358942   643290931 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16.h"
T    489467    25453  1789358942   816556951  1789358942   816556951 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16__DepSet_h597a2f58__0.cpp"
T     78504    25454  1789358942   818366323  1789358942   818366323 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_direct_UB_and_NB_streams_with_distributed_metadata_preservation/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16__DepSet_h597a2f58__1.cpp"
