# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe ComputeUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module ComputeUnit +define+TOP_TYPE=VComputeUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VComputeUnit -include VComputeUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden ComputeUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     29335    12286  1789230644   579244488  1789230644   579244488 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit.cpp"
T     21788    12285  1789230644   577318482  1789230644   577318482 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit.h"
T      2178    12328  1789230644   767360150  1789230644   767360150 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit.mk"
T      2650    12290  1789230644   588832728  1789230644   588832728 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_Accum_buffer.h"
T    322182    12313  1789230644   737666219  1789230644   737666219 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_Accum_buffer__DepSet_h265611f5__0.cpp"
T    335898    12312  1789230644   732740494  1789230644   732740494 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_Accum_buffer__DepSet_h265611f5__0__Slow.cpp"
T      3438    12311  1789230644   729595692  1789230644   729595692 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_Accum_buffer__DepSet_heeba5580__0__Slow.cpp"
T      1533    12310  1789230644   728489814  1789230644   728489814 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_Accum_buffer__Slow.cpp"
T      4900    12291  1789230644   589206688  1789230644   589206688 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_QuantActCore.h"
T      1020    12317  1789230644   741177855  1789230644   741177855 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_QuantActCore__DepSet_h262f5f5c__0.cpp"
T      6568    12315  1789230644   738464305  1789230644   738464305 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_QuantActCore__DepSet_h262f5f5c__0__Slow.cpp"
T    571923    12318  1789230644   748876298  1789230644   748876298 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_QuantActCore__DepSet_h5224a2b0__0.cpp"
T     23258    12316  1789230644   739028057  1789230644   739028057 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_QuantActCore__DepSet_h5224a2b0__0__Slow.cpp"
T      1533    12314  1789230644   737982178  1789230644   737982178 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_QuantActCore__Slow.cpp"
T      3794    12293  1789230644   589881815  1789230644   589881815 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_RopePairCore.h"
T    212656    12326  1789230644   765254560  1789230644   765254560 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_RopePairCore__DepSet_hea819d62__0.cpp"
T      8520    12325  1789230644   761189547  1789230644   761189547 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_RopePairCore__DepSet_hea819d62__0__Slow.cpp"
T      5556    12324  1789230644   760718712  1789230644   760718712 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_RopePairCore__DepSet_hefaa6444__0__Slow.cpp"
T      1533    12323  1789230644   760324252  1789230644   760324252 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_RopePairCore__Slow.cpp"
T     13214    12289  1789230644   588519435  1789230644   588519435 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_TransposerUnit.h"
T     16676    12306  1789230644   710683588  1789230644   710683588 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_TransposerUnit__DepSet_hc035c0a4__0__Slow.cpp"
T    419449    12308  1789230644   724646759  1789230644   724646759 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_TransposerUnit__DepSet_hdc10289a__0.cpp"
T    171585    12307  1789230644   713996599  1789230644   713996599 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_TransposerUnit__DepSet_hdc10289a__0__Slow.cpp"
T    188248    12309  1789230644   728147229  1789230644   728147229 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_TransposerUnit__DepSet_hdc10289a__1.cpp"
T      1559    12305  1789230644   708563581  1789230644   708563581 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_TransposerUnit__Slow.cpp"
T      2574    12292  1789230644   589590731  1789230644   589590731 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_Universal_Wide_LUT_16.h"
T      9413    12320  1789230644   749891051  1789230644   749891051 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_Universal_Wide_LUT_16__DepSet_h07cffcd6__0__Slow.cpp"
T    473017    12321  1789230644   758729247  1789230644   758729247 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_production_routing_should_route_compute_compact_and_transposed_streams_under_common_stall_and_program_LUTs_exclusively_from_WB/verilated/VComputeUnit_Universal_Wide_LUT_16__DepSet_hd3547f1c__0.cpp"
