# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe TPU_top-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module TPU_top +define+TOP_TYPE=VTPU_top -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VTPU_top -include VTPU_top.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden TPU_top.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      9027    13803  1789231030    44689007  1789231030    44689007 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top.cpp"
T      7078    13802  1789231030    43186585  1789231030    43186585 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top.h"
T      2134    13819  1789231030   107978549  1789231030   107978549 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top.mk"
T      2610    13806  1789231030    50385109  1789231030    50385109 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top_Accum_buffer.h"
T      3390    13815  1789231030    96952471  1789231030    96952471 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top_Accum_buffer__DepSet_h146ae2cc__0__Slow.cpp"
T    449449    13817  1789231030   105820209  1789231030   105820209 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top_Accum_buffer__DepSet_h797f0276__0.cpp"
T    327530    13816  1789231030    99742064  1789231030    99742064 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top_Accum_buffer__DepSet_h797f0276__0__Slow.cpp"
T      1465    13814  1789231030    95954426  1789231030    95954426 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top_Accum_buffer__Slow.cpp"
T      5617    13800  1789231030    39436823  1789231030    39436823 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top__Syms.cpp"
T      2317    13801  1789231030    40997995  1789231030    40997995 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top__Syms.h"
T    157819    13805  1789231030    49790774  1789231030    49790774 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top___024root.h"
T    953778    13812  1789231030    94955631  1789231030    94955631 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top___024root__DepSet_h14d343d7__0.cpp"
T    835376    13809  1789231030    70664051  1789231030    70664051 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top___024root__DepSet_h14d343d7__0__Slow.cpp"
T      5378    13813  1789231030    95501091  1789231030    95501091 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top___024root__DepSet_h14d343d7__1.cpp"
T       569    13810  1789231030    71150761  1789231030    71150761 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top___024root__DepSet_h14d343d7__1__Slow.cpp"
T    644070    13811  1789231030    81421045  1789231030    81421045 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top___024root__DepSet_h358357df__0.cpp"
T     47591    13808  1789231030    57522299  1789231030    57522299 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top___024root__DepSet_h358357df__0__Slow.cpp"
T      1426    13807  1789231030    51782614  1789231030    51782614 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top___024root__Slow.cpp"
T       704    13804  1789231030    45187175  1789231030    45187175 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top__pch.h"
T      3418    13820  1789231030   108856052  1789231030   108856052 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top__ver.d"
T         0        0  1789231030   109063053  1789231030   109063053 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top__verFiles.dat"
T      1943    13818  1789231030   106797795  1789231030   106797795 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_hold_rowchange_and_tile_progress_correctly_across_global_stalls/verilated/VTPU_top_classes.mk"
S   1433039     5259  1789231028   693623217  1789231028   693623217 "TPU_top.sv"
