# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe QuantActUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module QuantActUnit +define+TOP_TYPE=VQuantActUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VQuantActUnit -include VQuantActUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden QuantActUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     12414    14399  1789231202   241273572  1789231202   241273572 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit.cpp"
T      9395    14398  1789231202   239950193  1789231202   239950193 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit.h"
T      2189    14413  1789231202   265122693  1789231202   265122693 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit.mk"
T      4910    14402  1789231202   244035665  1789231202   244035665 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit_QuantActCore.h"
T      6571    14409  1789231202   254512616  1789231202   254512616 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit_QuantActCore__DepSet_h0f88f66e__0__Slow.cpp"
T    521301    14411  1789231202   262951144  1789231202   262951144 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit_QuantActCore__DepSet_h2b95f811__0.cpp"
T     11255    14410  1789231202   255479911  1789231202   255479911 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit_QuantActCore__DepSet_h2b95f811__0__Slow.cpp"
T      1550    14408  1789231202   253781655  1789231202   253781655 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit_QuantActCore__Slow.cpp"
T      4558    14396  1789231202   236335973  1789231202   236335973 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit__Syms.cpp"
T      2127    14397  1789231202   237929520  1789231202   237929520 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit__Syms.h"
T     11624    14401  1789231202   243523621  1789231202   243523621 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit___024root.h"
T    102390    14406  1789231202   253012944  1789231202   253012944 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit___024root__DepSet_h09129811__0.cpp"
T     58547    14404  1789231202   249998018  1789231202   249998018 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit___024root__DepSet_h09129811__0__Slow.cpp"
T     10482    14407  1789231202   253462154  1789231202   253462154 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit___024root__DepSet_ha623071c__0.cpp"
T     18252    14405  1789231202   251175563  1789231202   251175563 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit___024root__DepSet_ha623071c__0__Slow.cpp"
T      1511    14403  1789231202   245529503  1789231202   245529503 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit___024root__Slow.cpp"
T       729    14400  1789231202   241704157  1789231202   241704157 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit__pch.h"
T      3875    14414  1789231202   265866237  1789231202   265866237 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit__ver.d"
T         0        0  1789231202   266080988  1789231202   266080988 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit__verFiles.dat"
T      1911    14412  1789231202   263926689  1789231202   263926689 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_prefetch_64B_PER_CHANNEL_lines_swap_shadow_to_active_every_16_accepted_rows_and_tolerate_stalls/verilated/VQuantActUnit_classes.mk"
S    239749     5639  1789231201   730840555  1789231201   730840555 "QuantActUnit.sv"
