# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe UniversalNormUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module UniversalNormUnit +define+TOP_TYPE=VUniversalNormUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VUniversalNormUnit -include VUniversalNormUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden UniversalNormUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     20729    15407  1789231507   360021970  1789231507   360021970 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit.cpp"
T     15710    15406  1789231507   358452962  1789231507   358452962 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit.h"
T      2244    15423  1789231507   428786362  1789231507   428786362 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit.mk"
T      2230    15410  1789231507   364480406  1789231507   364480406 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT.h"
T    445642    15420  1789231507   426080600  1789231507   426080600 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__0.cpp"
T     25516    15421  1789231507   426804603  1789231507   426804603 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__1.cpp"
T      6300    15419  1789231507   417273393  1789231507   417273393 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h904873be__0__Slow.cpp"
T      1713    15418  1789231507   416942683  1789231507   416942683 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT__Slow.cpp"
T       323    15405  1789231507   356406036  1789231507   356406036 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__ConstPool_0.cpp"
T     19899    15403  1789231507   352843896  1789231507   352843896 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__Syms.cpp"
T      6745    15404  1789231507   354914363  1789231507   354914363 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__Syms.h"
T    111810    15409  1789231507   363784611  1789231507   363784611 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root.h"
T    426561    15417  1789231507   416387223  1789231507   416387223 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0.cpp"
T    130255    15414  1789231507   386372838  1789231507   386372838 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0__Slow.cpp"
T   1258283    15415  1789231507   407742267  1789231507   407742267 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0.cpp"
T    800742    15412  1789231507   381667817  1789231507   381667817 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0__Slow.cpp"
T    224798    15416  1789231507   411030199  1789231507   411030199 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1.cpp"
T     55913    15413  1789231507   383352491  1789231507   383352491 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1__Slow.cpp"
T      1596    15411  1789231507   366195580  1789231507   366195580 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__Slow.cpp"
T       754    15408  1789231507   360573180  1789231507   360573180 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__pch.h"
T      5012    15424  1789231507   429683866  1789231507   429683866 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__ver.d"
T         0        0  1789231507   429908908  1789231507   429908908 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__verFiles.dat"
T      2136    15422  1789231507   427737149  1789231507   427737149 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_Softmax_correction_and_Phase2_state_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_classes.mk"
S   1316658     6967  1789231506   101065478  1789231506   101065478 "UniversalNormUnit.sv"
