# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe UniversalNormUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module UniversalNormUnit +define+TOP_TYPE=VUniversalNormUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VUniversalNormUnit -include VUniversalNormUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden UniversalNormUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     20729    15010  1789231392    54189878  1789231392    54189878 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit.cpp"
T     15710    15009  1789231392    52773704  1789231392    52773704 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit.h"
T      2244    15026  1789231392   121148223  1789231392   121148223 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit.mk"
T      2238    15013  1789231392    58170777  1789231392    58170777 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT.h"
T    446191    15023  1789231392   118406791  1789231392   118406791 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__0.cpp"
T     25543    15024  1789231392   119111628  1789231392   119111628 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__1.cpp"
T      6308    15022  1789231392   109749366  1789231392   109749366 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h904873be__0__Slow.cpp"
T      1713    15021  1789231392   109390530  1789231392   109390530 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__Slow.cpp"
T       323    15008  1789231392    50816567  1789231392    50816567 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit__ConstPool_0.cpp"
T     19899    15006  1789231392    47753591  1789231392    47753591 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit__Syms.cpp"
T      6745    15007  1789231392    49326100  1789231392    49326100 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit__Syms.h"
T    109652    15012  1789231392    57625273  1789231392    57625273 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit___024root.h"
T    418151    15020  1789231392   108704360  1789231392   108704360 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0.cpp"
T    127729    15017  1789231392    79693609  1789231392    79693609 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0__Slow.cpp"
T   1240049    15018  1789231392   100749647  1789231392   100749647 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0.cpp"
T    784358    15015  1789231392    74972082  1789231392    74972082 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0__Slow.cpp"
T    222478    15019  1789231392   103672539  1789231392   103672539 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1.cpp"
T     55913    15016  1789231392    76364923  1789231392    76364923 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1__Slow.cpp"
T      1596    15014  1789231392    59640077  1789231392    59640077 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit___024root__Slow.cpp"
T       754    15011  1789231392    54669173  1789231392    54669173 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit__pch.h"
T      4704    15027  1789231392   122019437  1789231392   122019437 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit__ver.d"
T         0        0  1789231392   122238354  1789231392   122238354 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit__verFiles.dat"
T      2136    15025  1789231392   120050009  1789231392   120050009 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_Milakov_online_Softmax_while_interleaving_nextrow_Phase1_with_priorrow_Phase2/verilated/VUniversalNormUnit_classes.mk"
S   1304563     6555  1789231390   780580323  1789231390   780580323 "UniversalNormUnit.sv"
