# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe UniversalNormUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module UniversalNormUnit +define+TOP_TYPE=VUniversalNormUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VUniversalNormUnit -include VUniversalNormUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden UniversalNormUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     20729    15123  1789231452   152921313  1789231452   152921313 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit.cpp"
T     15710    15122  1789231452   151064763  1789231452   151064763 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit.h"
T      2244    15139  1789231452   227813818  1789231452   227813818 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit.mk"
T      2230    15126  1789231452   157832251  1789231452   157832251 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT.h"
T    445642    15136  1789231452   224801304  1789231452   224801304 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__0.cpp"
T     25516    15137  1789231452   225633975  1789231452   225633975 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__1.cpp"
T      6300    15135  1789231452   216055015  1789231452   216055015 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h904873be__0__Slow.cpp"
T      1713    15134  1789231452   215702388  1789231452   215702388 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT__Slow.cpp"
T       323    15121  1789231452   148735752  1789231452   148735752 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit__ConstPool_0.cpp"
T     19899    15119  1789231452   145157611  1789231452   145157611 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit__Syms.cpp"
T      6745    15120  1789231452   147060578  1789231452   147060578 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit__Syms.h"
T    111810    15125  1789231452   157184415  1789231452   157184415 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root.h"
T    426561    15133  1789231452   214978218  1789231452   214978218 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0.cpp"
T    130255    15130  1789231452   184455497  1789231452   184455497 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0__Slow.cpp"
T   1258283    15131  1789231452   205998219  1789231452   205998219 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0.cpp"
T    800742    15128  1789231452   177189047  1789231452   177189047 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0__Slow.cpp"
T    224798    15132  1789231452   209551943  1789231452   209551943 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1.cpp"
T     55913    15129  1789231452   178503262  1789231452   178503262 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1__Slow.cpp"
T      1596    15127  1789231452   159379883  1789231452   159379883 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__Slow.cpp"
T       754    15124  1789231452   153429523  1789231452   153429523 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit__pch.h"
T      4726    15140  1789231452   228715572  1789231452   228715572 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit__ver.d"
T         0        0  1789231452   228973698  1789231452   228973698 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit__verFiles.dat"
T      2136    15138  1789231452   226641021  1789231452   226641021 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_aligned_distributed_RMSNorm_with_16lane_integration_and_P1P2_interleaving/verilated/VUniversalNormUnit_classes.mk"
S   1316658     6671  1789231450   823657637  1789231450   823657637 "UniversalNormUnit.sv"
