# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe QuantActUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module QuantActUnit +define+TOP_TYPE=VQuantActUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VQuantActUnit -include VQuantActUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden QuantActUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     12414    14477  1789231214    26429737  1789231214    26429737 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit.cpp"
T      9395    14476  1789231214    24951149  1789231214    24951149 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit.h"
T      2189    14491  1789231214    50550066  1789231214    50550066 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit.mk"
T      4910    14480  1789231214    29651331  1789231214    29651331 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit_QuantActCore.h"
T      6571    14487  1789231214    39962657  1789231214    39962657 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit_QuantActCore__DepSet_h0f88f66e__0__Slow.cpp"
T    521301    14489  1789231214    48495810  1789231214    48495810 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit_QuantActCore__DepSet_h2b95f811__0.cpp"
T     11255    14488  1789231214    40918201  1789231214    40918201 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit_QuantActCore__DepSet_h2b95f811__0__Slow.cpp"
T      1550    14486  1789231214    39267196  1789231214    39267196 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit_QuantActCore__Slow.cpp"
T      4558    14474  1789231214    21548429  1789231214    21548429 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit__Syms.cpp"
T      2127    14475  1789231214    23122143  1789231214    23122143 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit__Syms.h"
T     11624    14479  1789231214    29106829  1789231214    29106829 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit___024root.h"
T    102390    14484  1789231214    38489360  1789231214    38489360 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit___024root__DepSet_h09129811__0.cpp"
T     58547    14482  1789231214    35296724  1789231214    35296724 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit___024root__DepSet_h09129811__0__Slow.cpp"
T     10482    14485  1789231214    38941111  1789231214    38941111 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit___024root__DepSet_ha623071c__0.cpp"
T     18252    14483  1789231214    36644354  1789231214    36644354 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit___024root__DepSet_ha623071c__0__Slow.cpp"
T      1511    14481  1789231214    31048377  1789231214    31048377 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit___024root__Slow.cpp"
T       729    14478  1789231214    27133739  1789231214    27133739 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit__pch.h"
T      3704    14492  1789231214    51320236  1789231214    51320236 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit__ver.d"
T         0        0  1789231214    51546070  1789231214    51546070 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit__verFiles.dat"
T      1911    14490  1789231214    49498355  1789231214    49498355 "/workspace/lzero_01_rtl/test_run_dir/QuantActUnit_should_select_all_fusion_mask_bits_and_preserve_signed_requant_extrema_with_fourcycle_latency/verilated/VQuantActUnit_classes.mk"
S    239749     5765  1789231213   513280961  1789231213   513280961 "QuantActUnit.sv"
