# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe UniversalNormUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module UniversalNormUnit +define+TOP_TYPE=VUniversalNormUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VUniversalNormUnit -include VUniversalNormUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden UniversalNormUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     20729    15265  1789231481   489073430  1789231481   489073430 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit.cpp"
T     15710    15264  1789231481   487560882  1789231481   487560882 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit.h"
T      2244    15281  1789231481   558408617  1789231481   558408617 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit.mk"
T      2230    15268  1789231481   493224116  1789231481   493224116 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT.h"
T    445642    15278  1789231481   555632271  1789231481   555632271 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__0.cpp"
T     25516    15279  1789231481   556393941  1789231481   556393941 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__1.cpp"
T      6300    15277  1789231481   546770273  1789231481   546770273 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h904873be__0__Slow.cpp"
T      1713    15276  1789231481   546345980  1789231481   546345980 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit_Universal_Wide_LUT__Slow.cpp"
T       323    15263  1789231481   485420372  1789231481   485420372 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit__ConstPool_0.cpp"
T     19899    15261  1789231481   482439442  1789231481   482439442 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit__Syms.cpp"
T      6745    15262  1789231481   483954782  1789231481   483954782 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit__Syms.h"
T    111810    15267  1789231481   492821614  1789231481   492821614 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root.h"
T    426561    15275  1789231481   545841227  1789231481   545841227 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0.cpp"
T    130255    15272  1789231481   517443641  1789231481   517443641 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0__Slow.cpp"
T   1258283    15273  1789231481   537441606  1789231481   537441606 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0.cpp"
T    800742    15270  1789231481   512259576  1789231481   512259576 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0__Slow.cpp"
T    224798    15274  1789231481   540573412  1789231481   540573412 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1.cpp"
T     55913    15271  1789231481   513471123  1789231481   513471123 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1__Slow.cpp"
T      1596    15269  1789231481   494908165  1789231481   494908165 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit___024root__Slow.cpp"
T       754    15266  1789231481   489585391  1789231481   489585391 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit__pch.h"
T      4946    15282  1789231481   559276954  1789231481   559276954 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit__ver.d"
T         0        0  1789231481   559482330  1789231481   559482330 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit__verFiles.dat"
T      2136    15280  1789231481   557337946  1789231481   557337946 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_run_padded_distributed_Milakov_Softmax_with_global_max_correction_and_P1P2_interleaving/verilated/VUniversalNormUnit_classes.mk"
S   1316658     6819  1789231480   224722494  1789231480   224722494 "UniversalNormUnit.sv"
