# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe TPU_top-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module TPU_top +define+TOP_TYPE=VTPU_top -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VTPU_top -include VTPU_top.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden TPU_top.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      9027    13735  1789231015   684119681  1789231015   684119681 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top.cpp"
T      7078    13734  1789231015   682695968  1789231015   682695968 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top.h"
T      2134    13751  1789231015   757042255  1789231015   757042255 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top.mk"
T      2610    13738  1789231015   689506116  1789231015   689506116 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top_Accum_buffer.h"
T      3390    13747  1789231015   739536197  1789231015   739536197 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top_Accum_buffer__DepSet_h146ae2cc__0__Slow.cpp"
T    449449    13749  1789231015   753496618  1789231015   753496618 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top_Accum_buffer__DepSet_h797f0276__0.cpp"
T    327530    13748  1789231015   742927417  1789231015   742927417 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top_Accum_buffer__DepSet_h797f0276__0__Slow.cpp"
T      1465    13746  1789231015   738501194  1789231015   738501194 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top_Accum_buffer__Slow.cpp"
T      5617    13732  1789231015   678504663  1789231015   678504663 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top__Syms.cpp"
T      2317    13733  1789231015   680283543  1789231015   680283543 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top__Syms.h"
T    157819    13737  1789231015   688913280  1789231015   688913280 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top___024root.h"
T    953778    13744  1789231015   737495940  1789231015   737495940 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top___024root__DepSet_h14d343d7__0.cpp"
T    835376    13741  1789231015   710916395  1789231015   710916395 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top___024root__DepSet_h14d343d7__0__Slow.cpp"
T      5378    13745  1789231015   738097276  1789231015   738097276 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top___024root__DepSet_h14d343d7__1.cpp"
T       569    13742  1789231015   711365771  1789231015   711365771 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top___024root__DepSet_h14d343d7__1__Slow.cpp"
T    644070    13743  1789231015   722797850  1789231015   722797850 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top___024root__DepSet_h358357df__0.cpp"
T     47591    13740  1789231015   696959932  1789231015   696959932 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top___024root__DepSet_h358357df__0__Slow.cpp"
T      1426    13739  1789231015   691034537  1789231015   691034537 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top___024root__Slow.cpp"
T       704    13736  1789231015   684668475  1789231015   684668475 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top__pch.h"
T      3355    13752  1789231015   757959050  1789231015   757959050 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top__ver.d"
T         0        0  1789231015   758259759  1789231015   758259759 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top__verFiles.dat"
T      1943    13750  1789231015   755706001  1789231015   755706001 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_preserve_Ntile_and_Mgroup_metadata_under_multiK_accumulation/verilated/VTPU_top_classes.mk"
S   1433039     5188  1789231014   354885422  1789231014   354885422 "TPU_top.sv"
