# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe ComputeUnitE2EHarness-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module ComputeUnitE2EHarness +define+TOP_TYPE=VComputeUnitE2EHarness -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VComputeUnitE2EHarness -include VComputeUnitE2EHarness.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden ComputeUnitE2EHarness.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     34247    12879  1789230797   390935819  1789230797   390935819 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness.cpp"
T     25661    12878  1789230797   388743520  1789230797   388743520 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness.h"
T      2288    12921  1789230797   594194406  1789230797   594194406 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness.mk"
T      2750    12883  1789230797   403060067  1789230797   403060067 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer.h"
T      3548    12904  1789230797   552955103  1789230797   552955103 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_h86a64782__0__Slow.cpp"
T    466721    12906  1789230797   563968556  1789230797   563968556 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_he9168938__0.cpp"
T    342338    12905  1789230797   556263073  1789230797   556263073 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_he9168938__0__Slow.cpp"
T      1703    12903  1789230797   551770224  1789230797   551770224 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer__Slow.cpp"
T      5000    12884  1789230797   403434318  1789230797   403434318 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore.h"
T      1110    12910  1789230797   567948028  1789230797   567948028 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h0293e944__0.cpp"
T      6678    12908  1789230797   565037810  1789230797   565037810 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h0293e944__0__Slow.cpp"
T    568739    12911  1789230797   574882759  1789230797   574882759 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h48874eef__0.cpp"
T     23418    12909  1789230797   565562603  1789230797   565562603 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h48874eef__0__Slow.cpp"
T      1703    12907  1789230797   564522600  1789230797   564522600 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__Slow.cpp"
T      3894    12886  1789230797   404176113  1789230797   404176113 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore.h"
T      5666    12917  1789230797   588183094  1789230797   588183094 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_h770bf8b0__0__Slow.cpp"
T    216986    12919  1789230797   592153108  1789230797   592153108 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_hf23d7e36__0.cpp"
T      8620    12918  1789230797   588696638  1789230797   588696638 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_hf23d7e36__0__Slow.cpp"
T      1703    12916  1789230797   587698843  1789230797   587698843 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore__Slow.cpp"
T     13314    12882  1789230797   402533399  1789230797   402533399 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit.h"
T     16786    12899  1789230797   534178166  1789230797   534178166 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h17a35533__0__Slow.cpp"
T    425459    12901  1789230797   547823503  1789230797   547823503 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__0.cpp"
T    171965    12900  1789230797   537148260  1789230797   537148260 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__0__Slow.cpp"
T    193858    12902  1789230797   551131556  1789230797   551131556 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__1.cpp"
T      1729    12898  1789230797   532159285  1789230797   532159285 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__Slow.cpp"
T      2674    12885  1789230797   403876070  1789230797   403876070 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16.h"
T    489467    12914  1789230797   585707086  1789230797   585707086 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16__DepSet_h597a2f58__0.cpp"
