# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe ComputeUnitE2EHarness-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module ComputeUnitE2EHarness +define+TOP_TYPE=VComputeUnitE2EHarness -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VComputeUnitE2EHarness -include VComputeUnitE2EHarness.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden ComputeUnitE2EHarness.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     34247    25277  1789358921   941633174  1789358921   941633174 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness.cpp"
T     25661    25276  1789358921   939098637  1789358921   939098637 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness.h"
T      2288    25319  1789358922   127062631  1789358922   127062631 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness.mk"
T      2750    25281  1789358921   952351822  1789358921   952351822 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer.h"
T      3548    25302  1789358922    88474159  1789358922    88474159 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_h86a64782__0__Slow.cpp"
T    466721    25304  1789358922    98107558  1789358922    98107558 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_he9168938__0.cpp"
T    342338    25303  1789358922    91436070  1789358922    91436070 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer__DepSet_he9168938__0__Slow.cpp"
T      1703    25301  1789358922    87481244  1789358922    87481244 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Accum_buffer__Slow.cpp"
T      5000    25282  1789358921   952724988  1789358921   952724988 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore.h"
T      1110    25308  1789358922   101720676  1789358922   101720676 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h0293e944__0.cpp"
T      6678    25306  1789358922    98862473  1789358922    98862473 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h0293e944__0__Slow.cpp"
T    568739    25309  1789358922   108502123  1789358922   108502123 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h48874eef__0.cpp"
T     23418    25307  1789358922    99399389  1789358922    99399389 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__DepSet_h48874eef__0__Slow.cpp"
T      1703    25305  1789358922    98445641  1789358922    98445641 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_QuantActCore__Slow.cpp"
T      3894    25284  1789358921   953528070  1789358921   953528070 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore.h"
T      5666    25315  1789358922   121232683  1789358922   121232683 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_h770bf8b0__0__Slow.cpp"
T    216986    25317  1789358922   125053759  1789358922   125053759 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_hf23d7e36__0.cpp"
T      8620    25316  1789358922   121630599  1789358922   121630599 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore__DepSet_hf23d7e36__0__Slow.cpp"
T      1703    25314  1789358922   120879058  1789358922   120879058 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_RopePairCore__Slow.cpp"
T     13314    25280  1789358921   951968822  1789358921   951968822 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit.h"
T     16786    25297  1789358922    71110232  1789358922    71110232 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h17a35533__0__Slow.cpp"
T    425459    25299  1789358922    83940292  1789358922    83940292 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__0.cpp"
T    171965    25298  1789358922    73730477  1789358922    73730477 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__0__Slow.cpp"
T    193858    25300  1789358922    87164536  1789358922    87164536 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__DepSet_h84902b55__1.cpp"
T      1729    25296  1789358922    69076777  1789358922    69076777 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_TransposerUnit__Slow.cpp"
T      2674    25283  1789358921   953203737  1789358921   953203737 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16.h"
T    489467    25312  1789358922   118853271  1789358922   118853271 "/workspace/lzero_01_rtl/test_run_dir/ComputeUnit_endtoend_datapath_should_normalize_VPU1_DIRECT_streams_through_distributed_NB_phase1_and_phase2/verilated/VComputeUnitE2EHarness_Universal_Wide_LUT_16__DepSet_h597a2f58__0.cpp"
