# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe UniversalNormUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module UniversalNormUnit +define+TOP_TYPE=VUniversalNormUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VUniversalNormUnit -include VUniversalNormUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden UniversalNormUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     20729    14939  1789231378   430114679  1789231378   430114679 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit.cpp"
T     15710    14938  1789231378   428659626  1789231378   428659626 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit.h"
T      2244    14955  1789231378   497545737  1789231378   497545737 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit.mk"
T      2238    14942  1789231378   434738631  1789231378   434738631 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT.h"
T    446191    14952  1789231378   494045668  1789231378   494045668 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__0.cpp"
T     25543    14953  1789231378   495064343  1789231378   495064343 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__1.cpp"
T      6308    14951  1789231378   484719514  1789231378   484719514 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h904873be__0__Slow.cpp"
T      1713    14950  1789231378   484343261  1789231378   484343261 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_Universal_Wide_LUT__Slow.cpp"
T       323    14937  1789231378   426786821  1789231378   426786821 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__ConstPool_0.cpp"
T     19899    14935  1789231378   423869132  1789231378   423869132 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__Syms.cpp"
T      6745    14936  1789231378   425352310  1789231378   425352310 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__Syms.h"
T    109652    14941  1789231378   434031584  1789231378   434031584 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root.h"
T    418151    14949  1789231378   483933508  1789231378   483933508 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0.cpp"
T    127729    14946  1789231378   455928627  1789231378   455928627 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0__Slow.cpp"
T   1240049    14947  1789231378   475941363  1789231378   475941363 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0.cpp"
T    784358    14944  1789231378   451644427  1789231378   451644427 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0__Slow.cpp"
T    222478    14948  1789231378   478644425  1789231378   478644425 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1.cpp"
T     55913    14945  1789231378   452988063  1789231378   452988063 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1__Slow.cpp"
T      1596    14943  1789231378   436302143  1789231378   436302143 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit___024root__Slow.cpp"
T       754    14940  1789231378   430486932  1789231378   430486932 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__pch.h"
T      4682    14956  1789231378   498511661  1789231378   498511661 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__ver.d"
T         0        0  1789231378   498803121  1789231378   498803121 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit__verFiles.dat"
T      2136    14954  1789231378   496202893  1789231378   496202893 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_ONLINE_mode_should_run_LayerNorm_online_with_exact_phase_transition_and_rowinterleaved_Phase1Phase2/verilated/VUniversalNormUnit_classes.mk"
S   1304563     6481  1789231377   130133069  1789231377   130133069 "UniversalNormUnit.sv"
