# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe UniversalNormUnit-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module UniversalNormUnit +define+TOP_TYPE=VUniversalNormUnit -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VUniversalNormUnit -include VUniversalNormUnit.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden UniversalNormUnit.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T     20729    15336  1789231494   681696616  1789231494   681696616 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit.cpp"
T     15710    15335  1789231494   679949566  1789231494   679949566 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit.h"
T      2244    15352  1789231494   757024538  1789231494   757024538 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit.mk"
T      2230    15339  1789231494   686591471  1789231494   686591471 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT.h"
T    445642    15349  1789231494   754119525  1789231494   754119525 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__0.cpp"
T     25516    15350  1789231494   754881528  1789231494   754881528 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h7a497ff4__1.cpp"
T      6300    15348  1789231494   744676691  1789231494   744676691 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT__DepSet_h904873be__0__Slow.cpp"
T      1713    15347  1789231494   744172313  1789231494   744172313 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_Universal_Wide_LUT__Slow.cpp"
T       323    15334  1789231494   677899390  1789231494   677899390 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__ConstPool_0.cpp"
T     19899    15332  1789231494   674460625  1789231494   674460625 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__Syms.cpp"
T      6745    15333  1789231494   676394134  1789231494   676394134 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__Syms.h"
T    111810    15338  1789231494   685518966  1789231494   685518966 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root.h"
T    426561    15346  1789231494   743489810  1789231494   743489810 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0.cpp"
T    130255    15343  1789231494   712541004  1789231494   712541004 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h1c8e493c__0__Slow.cpp"
T   1258283    15344  1789231494   734488186  1789231494   734488186 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0.cpp"
T    800742    15341  1789231494   705627890  1789231494   705627890 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__0__Slow.cpp"
T    224798    15345  1789231494   737703409  1789231494   737703409 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1.cpp"
T     55913    15342  1789231494   707071396  1789231494   707071396 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__DepSet_h8dd34029__1__Slow.cpp"
T      1596    15340  1789231494   688411521  1789231494   688411521 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit___024root__Slow.cpp"
T       754    15337  1789231494   682142493  1789231494   682142493 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__pch.h"
T      5364    15353  1789231494   758040792  1789231494   758040792 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__ver.d"
T         0        0  1789231494   758355627  1789231494   758355627 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit__verFiles.dat"
T      2136    15351  1789231494   755884949  1789231494   755884949 "/workspace/lzero_01_rtl/test_run_dir/UniversalNormUnit_DISTRIBUTED_mode_should_preserve_distributed_LayerNorm_state_metadata_ordering_and_NB_transition_across_targeted_and_random_stalls/verilated/VUniversalNormUnit_classes.mk"
S   1316658     6893  1789231493   452933717  1789231493   452933717 "UniversalNormUnit.sv"
