# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe TPU_top-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module TPU_top +define+TOP_TYPE=VTPU_top -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VTPU_top -include VTPU_top.h -fPIC -shared -I'/usr/lib/jvm/java-17-openjdk-amd64/include' -I'/usr/lib/jvm/java-17-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden TPU_top.sv"
S  10993608    70922  1788530740   167708007  1705136080           0 "/usr/bin/verilator_bin"
S      4942   128459  1788530745   303708010  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      9027    13871  1789231044   769205200  1789231044   769205200 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top.cpp"
T      7078    13870  1789231044   767893862  1789231044   767893862 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top.h"
T      2134    13887  1789231044   833375412  1789231044   833375412 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top.mk"
T      2610    13874  1789231044   774485134  1789231044   774485134 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top_Accum_buffer.h"
T      3390    13883  1789231044   821709498  1789231044   821709498 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top_Accum_buffer__DepSet_h146ae2cc__0__Slow.cpp"
T    449449    13885  1789231044   831054529  1789231044   831054529 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top_Accum_buffer__DepSet_h797f0276__0.cpp"
T    327530    13884  1789231044   824355757  1789231044   824355757 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top_Accum_buffer__DepSet_h797f0276__0__Slow.cpp"
T      1465    13882  1789231044   820768995  1789231044   820768995 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top_Accum_buffer__Slow.cpp"
T      5617    13868  1789231044   764244725  1789231044   764244725 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top__Syms.cpp"
T      2317    13869  1789231044   765653938  1789231044   765653938 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top__Syms.h"
T    157819    13873  1789231044   774097716  1789231044   774097716 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top___024root.h"
T    953778    13880  1789231044   819802534  1789231044   819802534 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top___024root__DepSet_h14d343d7__0.cpp"
T    835376    13877  1789231044   795869746  1789231044   795869746 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top___024root__DepSet_h14d343d7__0__Slow.cpp"
T      5378    13881  1789231044   820380702  1789231044   820380702 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top___024root__DepSet_h14d343d7__1.cpp"
T       569    13878  1789231044   796478248  1789231044   796478248 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top___024root__DepSet_h14d343d7__1__Slow.cpp"
T    644070    13879  1789231044   806704991  1789231044   806704991 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top___024root__DepSet_h358357df__0.cpp"
T     47591    13876  1789231044   782461619  1789231044   782461619 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top___024root__DepSet_h358357df__0__Slow.cpp"
T      1426    13875  1789231044   776199682  1789231044   776199682 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top___024root__Slow.cpp"
T       704    13872  1789231044   769557660  1789231044   769557660 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top__pch.h"
T      3208    13888  1789231044   834231165  1789231044   834231165 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top__ver.d"
T         0        0  1789231044   834513249  1789231044   834513249 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top__verFiles.dat"
T      1943    13886  1789231044   832051907  1789231044   832051907 "/workspace/lzero_01_rtl/test_run_dir/TPU_top_should_assert_row_change_on_every_tile_when_outColNum_is_one/verilated/VTPU_top_classes.mk"
S   1433039     5330  1789231043   380820829  1789231043   380820829 "TPU_top.sv"
